,col_1,col_2,col_3,Label
464,-2.142513611576047,13.393891994633666,3.0232822655177984,0
465,3.483952135592244,-5.877792815902509,-8.835220082873048,1
466,-2.5786211624632367,6.676930052959257,6.9255244652581425,0
467,1.9550348244775426,-10.030817361255496,8.844570443462045,3
468,-1.5132010405618508,11.916573343788405,6.558420488398515,0
469,-6.924923123046842,5.751543994482804,-0.6401656722513804,2
470,4.297162576975715,-7.882762763839512,10.367662677828836,3
471,-1.7085787787225586,-9.438781124622674,-8.129746748667305,1
472,-8.593732750571442,8.410118973571478,2.120020375515584,2
473,-4.1886413074143025,7.815500837310277,0.3920873876084876,0
474,-9.32079987234867,8.027633708527297,-0.48077861351671247,2
475,2.3885450582669545,-6.336469516760523,-9.433606744916565,1
476,-10.238569386514357,9.713616173348388,-1.0240735747033738,2
477,-4.891804617458048,10.327393345465982,2.6905154957734583,0
478,5.482758047909462,-11.043486006918714,-3.48719685669587,1
479,3.961143402961003,-9.995657614437883,7.642231869726764,3
480,-9.287858560421377,4.983296863379984,-1.5816606402958637,2
481,-7.373047602204852,7.162089755281539,2.179570615496357,2
482,-9.036107063018296,9.16167588147424,1.4417511464868729,2
483,1.423066289637444,-11.483469520622439,-9.91049171767305,1
484,3.488185104035342,-7.940629486372325,-8.031746074565307,1
485,4.134731135049975,-5.211782882053462,-5.961749434819073,1
486,-2.054277753844491,11.628571636763178,1.4249123671056463,0
487,2.141990146501034,-8.350001592073555,13.513187982663283,3
488,-1.4791270886354306,10.04185803002274,5.669974208840197,0
489,-8.540992842231788,6.649350973262624,0.7954949077822961,2
490,-11.76707751705565,7.772426552618647,4.116496840088485,2
491,-7.931259153608051,6.835209644917406,3.95047457144089,2
492,-10.378274218753294,7.791094739080199,-1.089491057543079,2
493,1.9222166893428865,-9.306537620261544,5.861318312114182,3
494,-8.856565749924417,9.495314047161859,2.971696700624081,2
495,-6.842307536916706,1.5310121591113246,6.199049644425631,2
496,5.18385675497087,-6.840993023758036,9.123300013984503,3
497,-7.131496639075395,8.841380095072234,2.5846830828029272,2
498,-2.4989707097678284,8.545111861448028,1.809137352127273,0
499,-8.918643657924697,4.461972711262607,2.278509064685754,2
500,2.4604106475023086,-10.749357013693396,10.575353852081106,3
501,3.424702931738116,-5.917608727677844,-6.4323415447176835,1
502,4.2848112556168525,-8.730677113422805,10.784408257766174,3
503,-2.8290746829796043,8.976253712392944,2.6348201069524837,0
504,-0.44886271558418134,-8.183299406755589,-6.785312250643119,1
505,-8.949865911951422,8.440176740542148,2.1743110176889986,2
506,-6.054323183946812,9.16015612750333,-1.1187009723821784,2
507,-7.266727439334346,8.174438039068633,0.08834794860574968,2
508,-2.201747411161694,9.130703565090322,2.353938240566855,0
509,4.550220159075581,-10.294642699705328,10.075164730163268,3
510,-7.098192295258502,8.314886691443913,2.3231380451513286,2
511,-6.691064256916466,5.270492316676583,2.2882395831579276,2
512,-8.62757674434409,4.655471925662294,0.8195649469617483,2
513,-3.560707666414272,7.496020805090925,4.940666409180516,0
514,4.77626495153911,-7.9568356890053575,11.119144019959377,3
515,4.523494673328322,-12.181974009995644,10.197572946745169,3
516,-12.510738502842603,8.33950556932379,-0.18443297748357157,2
517,6.536810332844036,-10.517544708680738,9.800516354985565,3
518,-9.443267129612266,6.547169278416246,2.363132679615151,2
519,7.582678301084759,-9.797208551158894,9.060553596859865,3
520,-4.627624666830654,8.888927933651978,6.550163477230578,0
521,2.336902194057722,-6.383186018550598,-7.798831392356435,1
522,-10.309387641815544,9.795709265919578,4.204920476052713,2
523,2.640493894514629,-4.804547302635472,-7.90014239098544,1
524,-4.811184777897356,9.765682164889665,3.4386014563904914,0
525,-12.789260889343753,5.4448521278611945,1.7341251234209447,2
526,5.562285410976307,-7.914849789223613,-6.43253368999815,1
527,-8.807169661473075,5.1309727417083,-0.8578015303244131,2
528,2.290574151831718,-7.4163458817338865,8.32627015301179,3
529,-3.9699308864870235,9.44720330736227,4.731022516035729,0
530,-7.978244462253871,9.384089823562388,2.4998785529172025,2
531,-7.748687831232239,10.65809113694877,4.813972972704444,0
532,-2.162835771350386,9.784920887655995,2.8721639638258356,0
533,4.638189521390479,-7.637914854519091,10.400385383119577,3
534,3.059890068700602,-8.204874709042963,-5.738912256089628,1
535,4.706918218829781,-3.5896917641487027,-7.3781816723887035,1
536,2.1163021583795167,-7.834942084681503,-5.922149941783163,1
537,1.2036284183726513,-9.22159027452564,9.367577344893895,3
538,-12.834729125700225,9.156178264903666,2.715277186660161,2
539,1.2701427158581147,-6.8427904327721665,-3.5272349687253812,1
540,-5.436227519316987,9.606526682327473,5.16198938058788,0
541,-3.4530613546316173,11.192187322133053,4.768438874419027,0
542,-8.195613325735465,8.167364423969273,5.249722772981469,2
543,-8.850469579715798,9.000504464401986,2.1859589519593055,2
544,8.503336990916537,-9.940081738948624,9.644606656808858,3
545,-0.19297587605261457,10.597611516124193,5.888118470332412,0
546,-9.212270362606903,7.436822765292917,3.081685743577637,2
547,5.074170669568886,-8.876335272628852,-4.911464796322779,1
548,1.2545855023666128,-5.698317529766651,-4.662702432110131,1
549,6.603518946971615,-8.42411470714672,8.945228845540223,3
550,-4.417281753453308,6.208539345483036,-0.71730572429398,2
551,-0.2722743591838652,-6.114807698783169,-6.547205176849834,1
552,-0.8418537054949105,-8.435260566333021,-9.101261284207604,1
553,-1.8256856714984313,12.766627806630094,6.540726512600202,0
554,-3.8692470662097316,9.478793522520329,5.226023782825464,0
555,1.4816835557688433,-7.425074330646611,-12.273882879159089,1
556,-11.951491553955513,6.467292593566878,5.023819816132797,2
557,-8.350726329093613,6.195365654025246,-0.5383085624776132,2
558,2.3952046183459688,-7.073053414892055,-7.969947766893846,1
559,-7.760815771743272,5.48217572933997,2.3610218829363316,2
560,0.9931796699099293,-9.054056812060985,10.415647089699753,3
561,1.0217108575094436,9.824249550120232,2.118110927558011,0
562,3.214513879042088,-6.5242251892847625,-9.550798310696148,1
563,4.3117608648320775,-4.115309209076216,-5.582689818096661,1
564,-10.181574492512114,7.272414773515813,4.367758273382905,2
565,-6.069782119614974,8.451341155603423,3.2118089181947473,2
566,4.76503535555984,-8.056149557314571,11.8520634910085,3
567,2.294915637774517,-10.474874616466971,7.628591615186084,3
568,6.067200650326787,-6.36375359810666,12.028025950407981,3
569,6.321547687350206,-10.482953905401454,11.960229766710112,3
570,2.1483664253616266,-7.30855299182586,12.032427177919617,3
571,-6.45938677878673,4.868307285224718,3.2171003745638918,2
572,-4.163659510157396,10.052979156680665,7.705356662233257,0
573,4.414210715013732,-5.710452115967382,7.397534394028737,3
574,-1.3365436597908067,-5.233286023227441,-6.733473658899139,1
575,1.048619106530647,-7.748619646015901,-7.498453840213226,1
576,-14.02041234092583,6.231034018993737,2.8059082456692686,2
577,1.862000342119822,-6.31968993851163,-9.1310876878727,1
578,-2.315205693067314,10.204600179072148,3.003437469761156,0
579,-2.309894892877468,8.007334819965923,1.538551974095836,0
580,-7.435982272014214,6.728395908778719,4.773713861487415,2
581,-6.989060390810472,7.442783655339052,0.7284266794530279,2
582,-3.4512742342893956,9.478386002913593,1.7437101532334531,0
583,-3.9245365542903117,9.901924984490778,6.189146943086775,0
584,-9.245488476840734,6.1601610876014155,-0.0072132265215580915,2
585,3.8845395879533613,-12.036906586662683,8.980150528667835,3
586,-11.66575675044597,7.101070792801303,0.21448495193459616,2
587,-13.686086409893925,4.1557172685272565,3.5431295471527706,2
588,-8.303543128492205,7.96691852789073,0.6861193275780781,2
589,-9.804700681234758,10.471496442078768,-0.42923109114050684,2
590,2.069339577263496,-6.360182187708307,-8.688742843484764,1
591,1.7485135845590722,-7.321566390217716,-5.651776193189097,1
592,3.598796441684482,-9.454328679634207,10.430075478648085,3
593,6.5545945592498915,-9.905369260137892,9.343587964220022,3
594,7.237933813615514,-5.892991389389492,-6.510437345886199,1
595,0.10175999125590796,9.05629381146384,6.003784778818029,0
596,-7.54735939435386,11.650032362109624,1.406743764958174,2
597,1.6052030112353737,-6.8427593250204835,-6.184946182552604,1
598,-8.51717979453628,7.329614955805532,2.8961765743568755,2
599,0.18395507950172418,-7.253370479473988,-7.7595717098242964,1
